"","Date","Experiment.Week","Location","Plant.Number","Pair","Size","Start.Time","End.Time","Avg.open.flowers.per.inflorescence","Total.inflorescenses","Total.Flowers","Honeybees","Volume","Sugar_conc","Sugar_content","Volume_var","Sugar_conc_var","Sugar_content_var","Temperature","Humidity","Wind","Speed","Gust","Pressure","Solar","Clustered","East","hotDay","visits","height"
"2","5/17/2017","1","Pair 1 Large","1","1","Large",2017-05-17 11:08:00,2017-05-17 11:23:00,67.2,82,5510.4,13,1.525,0.3901160942,0.6286875,0.462109375,0.00790816862125832,0.1230567578125,56.2,"75%","NNW",0,"5.1mph","29.98in",119.375,FALSE,TRUE,FALSE,TRUE,2.3
"1","5/17/2017","1","Pair 1 Small","1","1","Small",2017-05-17 11:32:00,2017-05-17 11:47:00,45.8,33,1511.4,1,2.03125,0.43636829585,0.82296875,0.584635416666667,0.0129772858280264,0.00641337890625,56.5,"74%","SSW",0,"3.4mph","29.98in",123.125,FALSE,TRUE,FALSE,FALSE,1.75
"4","5/17/2017","1","Pair 2 Large","1","2","Large",2017-05-17 11:39:00,2017-05-17 11:49:00,57,19,1083,5,1.425,0.71174354978,0.976125,0.717578125,0.0240399825091609,0.2070721484375,56.1,"74%","NNW",0.9,"6.8mph","29.98in",106.875,TRUE,TRUE,FALSE,TRUE,2
"3","5/17/2017","1","Pair 2 Small","1","2","Small",2017-05-17 11:17:00,2017-05-17 11:27:00,54,10,540,0,2.1375,0.51146414308,1.074875,0.393359375,0.00654587573665053,0.099862138671875,56.2,"75%","NNW",0,"5.1mph","29.98in",119.375,TRUE,TRUE,FALSE,FALSE,2
"6","5/17/2017","1","Pair 3 Large","1","3","Large",2017-05-17 11:36:00,2017-05-17 11:51:00,63,33,2079,4,1.225,0.562,0.660125,1.1828125,0.00732,0.30815828125,56.5,"74%","SSW",0,"3.4mph","29.98in",123.125,FALSE,FALSE,FALSE,TRUE,2.3
"5","5/17/2017","1","Pair 3 Small","1","3","Small",2017-05-17 10:59:00,2017-05-17 11:14:00,33.6,11,369.6,0,1.78125,0.61,1.14796875,1.88671875,0.0122,1.13732431640625,56,"76%","West",0,"5.1mph","29.98in",145.625,FALSE,FALSE,FALSE,FALSE,1.55
"8","5/17/2017","1","Pair 4 Large","1","4","Large",2017-05-17 00:30:00,2017-05-17 00:45:00,53,40,2120,1,1.5,0.523333333333333,0.70625,0.94140625,0.0186333333333333,0.1214078125,54.2,"81%","WNW",1.7,"11.1mph","30.03in",0.625,TRUE,FALSE,FALSE,FALSE,2.1
"7","5/17/2017","1","Pair 4 Small","1","4","Small",2017-05-17 00:03:00,2017-05-17 00:18:00,14.25,4,57,0,0.84375,0.545,0.45375,0.330078125,0.000450000000000001,0.087153125,54.2,"79%","WNW",1.7,"6.8mph","30.03in",0.625,TRUE,FALSE,FALSE,FALSE,1.35
"10","5/17/2017","1","Pair 5 Large","1","5","Large",2017-05-17 11:55:00,2017-05-17 00:10:00,38,40,1520,2,0.6525,0.6067586774,0.3922,0.12583203125,0.000348437895372868,0.041863315234375,54.2,"79%","WNW",1.7,"6.8mph","30.03in",0.625,FALSE,FALSE,FALSE,TRUE,1.4
"9","5/17/2017","1","Pair 5 Small","1","5","Small",2017-05-17 00:14:00,2017-05-17 00:29:00,20.4,5,102,0,0.1921875,0.36827501205,0.0818671875,0.0105826822916667,0.0358379725656394,0.00578214347330729,54.2,"79%","WNW",1.7,"6.8mph","30.03in",0.625,FALSE,FALSE,FALSE,FALSE,1.7
